Instance;Approach;Solver;Makespan (min);Makespan (avg);Makespan (max);Makespan (std);CPU TIME(ms) (min);CPU TIME(ms) (avg);CPU TIME(ms) (max);CPU TIME(ms) (std)
HurinkSdata1;parallel;ACSV3;69;75,60;81;3,31;17;23,50;59;8,36
HurinkSdata1;parallel;RBASV3;61;69,10;76;3,42;21;45,43;77;18,79
HurinkSdata1;parallel;MMASV3;64;70,67;78;3,73;19;37,87;93;17,52
HurinkSdata1;iterative;greedy;103;103,00;103;0,00;0;0,00;0;0,00
HurinkSdata1;iterative;ACSV3;64;73,43;82;4,23;21;59,37;127;27,66
HurinkSdata10;parallel;MMASV3;1048;1128,27;1198;40,18;32;103,53;529;95,80
HurinkSdata10;parallel;ACSV3;1136;1235,47;1361;53,03;42;55,40;92;11,36
HurinkSdata10;iterative;ACSV3;1117;1215,13;1284;40,27;56;99,27;249;58,53
HurinkSdata10;parallel;RBASV3;1100;1138,43;1187;25,09;35;112,20;335;84,18
HurinkSdata10;iterative;greedy;1425;1425,00;1425;0,00;0;0,00;0;0,00
HurinkSdata11;iterative;greedy;1793;1793,00;1793;0,00;0;0,00;0;0,00
HurinkSdata11;parallel;MMASV3;1109;1189,77;1268;37,06;31;100,93;324;66,79
HurinkSdata11;iterative;ACSV3;1170;1302,20;1404;60,59;56;97,53;298;63,62
HurinkSdata11;parallel;ACSV3;1178;1325,30;1446;59,70;37;51,87;78;11,32
HurinkSdata11;parallel;RBASV3;1114;1195,90;1259;33,79;32;102,73;377;84,51
HurinkSdata12;iterative;ACSV3;1166;1326,00;1483;84,84;60;101,17;260;65,90
HurinkSdata12;parallel;RBASV3;1130;1223,60;1323;41,33;39;107,87;323;70,28
HurinkSdata12;parallel;ACSV3;1226;1361,83;1507;74,18;40;59,07;201;34,40
HurinkSdata12;iterative;greedy;1759;1759,00;1759;0,00;0;0,03;1;0,18
HurinkSdata12;parallel;MMASV3;1137;1231,20;1303;40,74;28;102,40;565;97,02
HurinkSdata13;parallel;RBASV3;1046;1247,97;1354;54,26;38;102,87;417;83,12
HurinkSdata13;iterative;greedy;1985;1985,00;1985;0,00;0;0,00;0;0,00
HurinkSdata13;iterative;ACSV3;1257;1377,07;1496;55,29;55;97,10;221;52,01
HurinkSdata13;parallel;ACSV3;1239;1401,30;1527;80,72;39;53,73;113;15,08
HurinkSdata13;parallel;MMASV3;1091;1262,30;1339;52,67;35;91,53;241;51,94
HurinkSdata14;parallel;MMASV3;1498;1567,60;1645;37,90;68;175,53;482;103,69
HurinkSdata14;iterative;greedy;2704;2704,00;2704;0,00;0;0,03;1;0,18
HurinkSdata14;parallel;ACSV3;1559;1735,30;1908;73,45;40;71,43;101;16,07
